========================================================================
       WORDLIST AND MAPPING TABLE FOR LEVANTINE 322 FILES
========================================================================

========================================================================
(1) MAPPING TABLE
========================================================================
Column 1: word spelled with or without hamza (according to pronunciation)
Column 2: the same word spelled in the canonical form

أشيا	   ==>  أشياء
قوص	1	1
قوصه	1	1
قولتي	1	1
قوله	1	1
قولها	1	1
قوليه	1	1
قوموا	1	1
قووا	1	1
قويت	1	1
قويين	1	1
قيادة	1	1
قياسية	1	1
قيد	1	1
قيدي	1	1
قيرهارد	1	1
قيس	1	1
قيسي	1	1
قيصيرة	1	1
قيصيرية	1	1
قيمتك	1	1
كأشخاص	1	1
كأصداقاء	1	1
كأوليه	1	1
كإجمال	1	1
كإستاذ	1	1
كإن	1	1
كابته	1	1
كابس	1	1
كابسة	1	1
كاتبيتهم	1	1
كاتبينن	1	1
كاتيا	1	1
كاربته	1	1
كاس	1	1
كاسرة	1	1
كاشر	1	1
كافة	1	1
كافر	1	1
كافي	1	1
كافيهات	1	1
كافيين	1	1
كالسيوم	1	1
كالصديق	1	1
كامشين	1	1
كاميرا	1	1
كاميرة	1	1
كانكوا	1	1
كانن	1	1
كانهم	1	1
كانوش	1	1
كبت	1	1
كبر	1	1
كبرتوني	1	1
كبرنا	1	1
كبرى	1	1
كبس	1	1
كبسة	1	1
كبستني	1	1
كبلد	1	1
كبنت	1	1
كبيتها	1	1
كة	1	1
كت	1	1
كتابة	1	1
كتابه	1	1
كتابين	1	1
كتبته	1	1
كتبتها	1	1
كتبتهن	1	1
كتبتي	1	1
كتسمية	1	1
كثب	1	1
كثيربتشوب	1	1
كجامعات	1	1
كجهاز	1	1
كحراسة	1	1
كدراسة	1	1
كذابين	1	1
كذبت	1	1
كذبنا	1	1
كذلك	1	1
كراتين	1	1
كرادشة	1	1
كرازادتش	1	1
كرامتي	1	1
كرته	1	1
كرتون	1	1
كرز	1	1
كرفقة	1	1
كركب	1	1
كركظة	1	1
كرماله	1	1
كرمالهم	1	1
كرمالي	1	1
كريمة	1	1
كزراعة	1	1
كزيتون	1	1
كسبت	1	1
كسلان	1	1
كسياسة	1	1
كسياسي	1	1
كشخصي	1	1
كشغلة	1	1
كشغلتي	1	1
كشفي	1	1
كشوي	1	1
كشي	1	1
كصعيد	1	1
كصوت	1	1
كطالبة	1	1
كعكة	1	1
كفاءة	1	1
كفالة	1	1
كفكرة	1	1
كفوا	1	1
كفين	1	1
ككونك	1	1
كلامه	1	1
كلامي	1	1
كلة	1	1
كلجان	1	1
كلسات	1	1
كلعبة	1	1
كلغة	1	1
كلكوا	1	1
كلم	1	1
كلماتها	1	1
كلمتك	1	1
كلمتنا	1	1
كلمته	1	1
كلياتكوا	1	1
كليتها	1	1
كما	1	1
كمالتها	1	1
كمختار	1	1
كمدرسة	1	1
كمعيشة	1	1
كملتش	1	1
كملتها	1	1
كملتي	1	1
كملتيهن	1	1
كملنا	1	1
كملها	1	1
كموضوع	1	1
كميل	1	1
كن	1	1
كناحية	1	1
كنارات	1	1
كناس	1	1
كناش	1	1
كنة	1	1
كنتاكي	1	1
كنتيش	1	1
كندر	1	1
كندي	1	1
كنزات	1	1
كنش	1	1
كنكن	1	1
كنهن	1	1
كهربائية	1	1
كهواية	1	1
كهيك	1	1
كوبا	1	1
كوتيل	1	1
كوخ	1	1
كود	1	1
كوران	1	1
كورة	1	1
كوري	1	1
كوكتيل	1	1
كولسترول	1	1
كون	1	1
كونا	1	1
كونك	1	1
كيد	1	1
كيفت	1	1
كيفتي	1	1
كيفكوا	1	1
كيفي	1	1
كيلومتر	1	1
كيما	1	1
كيماويات	1	1
كيمون	1	1
لآخذ	1	1
لأبوي	1	1
لأتأكد	1	1
لأتعرف	1	1
لأجي	1	1
لأحكيك	1	1
لأربع	1	1
لأستاذ	1	1
لأستلمها	1	1
لأسمع	1	1
لأشخاص	1	1
لأصحاب	1	1
لأصحح	1	1
لأطلع	1	1
لأطمن	1	1
لأعطيكي	1	1
لأعمل	1	1
لأقولك	1	1
لأقيده	1	1
لألعن	1	1
لألي	1	1
لأمور	1	1
لأنا	1	1
لأنزل	1	1
لأنكوا	1	1
لأنهن	1	1
لأهالي	1	1
لأهلكوا	1	1
لأهله	1	1
لأوصل	1	1
لأيش	1	1
لإبن	1	1
لإتواجد	1	1
لإجري	1	1
لإختي	1	1
لإذاعة	1	1
لإرجع	1	1
لإسئلك	1	1
لإستناهن	1	1
لإسرائيل	1	1
لإشتراككم	1	1
لإطلع	1	1
لإغرق	1	1
لإلكوا	1	1
لإلهم	1	1
لإلى	1	1
لإمه	1	1
لإنا	1	1
لإنحلال	1	1
لإنكوا	1	1
لإنهي	1	1
لائق	1	1
لابسين	1	1
لابق	1	1
لابقين	1	1
لابلش	1	1
لابو	1	1
لاتعب	1	1
لاتك	1	1
لاثنين	1	1
لاجئين	1	1
لاجىء	1	1
لاحط	1	1
لاحظ	1	1
لاحظتني	1	1
لاحظي	1	1
لاحقيتهن	1	1
لاحولك	1	1
لاختيارك	1	1
لاخلص	1	1
لاخمك	1	1
لادور	1	1
لارنكا	1	1
لاروح	1	1
لازق	1	1
لازمة	1	1
لاطالع	1	1
لاعبين	1	1
لاعطيكي	1	1
لاعيش	1	1
لافكر	1	1
لاقي	1	1
لاقيدها	1	1
لاقينا	1	1
لاك	1	1
لاكفي	1	1
لاللي	1	1
لالهن	1	1
لامارس	1	1
لامع	1	1
لاموني	1	1
لانشوف	1	1
لاهاي	1	1
لاولادك	1	1
لاي	1	1
لايقة	1	1
لباس	1	1
لبتحرك	1	1
لبحث	1	1
لبده	1	1
لبربه	1	1
لبست	1	1
لبسه	1	1
لبسهن	1	1
لبسي	1	1
لبسينات	1	1
لبشوا	1	1
لبلده	1	1
لبن	1	1
لبنك	1	1
لبنين	1	1
لبية	1	1
لبيتك	1	1
لبيك	1	1
لبين	1	1
لبيه	1	1
لة	1	1
لتاخذ	1	1
لتبقى	1	1
لتتنصتي	1	1
لتحتى	1	1
لتحسن	1	1
لتخريجي	1	1
لتخلصوا	1	1
لتربح	1	1
لتربحي	1	1
لتربية	1	1
لتسجلي	1	1
لتشارك	1	1
لتشرين	1	1
لتشوفي	1	1
لتشوفيني	1	1
لتطالعي	1	1
لتظل	1	1
لتعبي	1	1
لتعرف	1	1
لتعرفنا	1	1
لتعرفيني	1	1
لتعطي	1	1
لتعلقوا	1	1
لتعمروا	1	1
لتعمل	1	1
لتعمليهن	1	1
لتعيط	1	1
لتقدم	1	1
لتقلبات	1	1
لتقول	1	1
لتقولنا	1	1
لتكونوا	1	1
لتلاقي	1	1
لتلميذ	1	1
لتليفونات	1	1
لتمشي	1	1
لتنزلي	1	1
لتنشوف	1	1
لتنطري	1	1
لتوصلي	1	1
لتيجي	1	1
لثاني	1	1
لجامع	1	1
لجامعتك	1	1
لجسمك	1	1
لجسمي	1	1
لجماعة	1	1
لجمعية	1	1
لجوء	1	1
لجوزك	1	1
لجوزي	1	1
لجيب	1	1
لحالكن	1	1
لحام	1	1
لحدي	1	1
لحسب	1	1
لحسن	1	1
لحضرتك	1	1
لحق	1	1
لحم	1	1
لحمايتها	1	1
لحمة	1	1
لحملة	1	1
لحنا	1	1
لحوار	1	1
لحياته	1	1
لخاله	1	1
لختيك	1	1
لخليك	1	1
لخمسة	1	1
لخي	1	1
لخيه	1	1
لدخلتي	1	1
لدرسي	1	1
لدكانة	1	1
لدي	1	1
لذاتك	1	1
لذيذ	1	1
لراسي	1	1
لرب	1	1
لربك	1	1
لرجليكي	1	1
لرد	1	1
لرفع	1	1
لرفيقة	1	1
لرفيقتك	1	1
لرفيقتها	1	1
لرفيقتي	1	1
لرفيقي	1	1
لرقمك	1	1
لرقمين	1	1
لرهبان	1	1
لزواج	1	1
لزوجك	1	1
لساتني	1	1
لسادس	1	1
لسان	1	1
لساني	1	1
لسراتسكان	1	1
لسكر	1	1
لسلام	1	1
لسماعها	1	1
لسنة	1	1
لسوء	1	1
لسيارتك	1	1
لشباب	1	1
لشركة	1	1
لشغلات	1	1
لشغلك	1	1
لشفته	1	1
لشلون	1	1
لصاحب	1	1
لصاحبه	1	1
لصالح	1	1
لصالحك	1	1
لصحابك	1	1
لصوته	1	1
لضغوط	1	1
لطفي	1	1
لطق	1	1
لطلعتي	1	1
لطلعونا	1	1
لعاشر	1	1
لعالجنوب	1	1
لعبهن	1	1
لعدة	1	1
لعدم	1	1
لعدوك	1	1
لعدوينك	1	1
لعز	1	1
لعشر	1	1
لعمك	1	1
لعمليات	1	1
لعمي	1	1
لعنا	1	1
لعندها	1	1
لعنوان	1	1
لعيونك	1	1
لغاد	1	1
لغتها	1	1
لغتين	1	1
لغوياً	1	1
لغيته	1	1
لغيرك	1	1
لغيرنا	1	1
لف	1	1
لفئة	1	1
لفايروس	1	1
لفتح	1	1
لفوها	1	1
لفيت	1	1
لفيقتي	1	1
لقاحات	1	1
لقبلين	1	1
لقت	1	1
لقد	1	1
لقدامك	1	1
لقديه	1	1
لقرابتهم	1	1
لقرش	1	1
لقضاء	1	1
لقطتك	1	1
لقموا	1	1
لقوش	1	1
لقولك	1	1
لقيتش	1	1
لقيتوا	1	1
لقيتيه	1	1
لقيناها	1	1
لقيوها	1	1
لكافة	1	1
لكتب	1	1
لكثير	1	1
لكفي	1	1
للآخير	1	1
للأحد	1	1
للأردن	1	1
للأردنين	1	1
للأصول	1	1
للأعصاب	1	1
للأغاني	1	1
للأفضل	1	1
للأكل	1	1
للأمة	1	1
للإتزام	1	1
للإجتماعية	1	1
للإسم	1	1
للإكتشاف	1	1
للإمتحان	1	1
للإنجليز	1	1
للإنسانية	1	1
للإهتمامات	1	1
للاجئين	1	1
للاعب	1	1
للبرج	1	1
للبسين	1	1
للبعض	1	1
للبعلبكي	1	1
للبكالوريا	1	1
للبلد	1	1
للبنانية	1	1
للبيوت	1	1
للتجديد	1	1
للتطبيق	1	1
للثامن	1	1
للثلاثة	1	1
للجامع	1	1
للجرائم	1	1
للجريب	1	1
للجريمة	1	1
للجواز	1	1
للحد	1	1
للحدعشر	1	1
للحركة	1	1
للحكم	1	1
للحكي	1	1
للحكيم	1	1
للحيوانات	1	1
للخطأ	1	1
للخلوي	1	1
للخيل	1	1
للدخان	1	1
للدخول	1	1
للدراسات	1	1
للدفى	1	1
للدكاترة	1	1
للديوان	1	1
للربح	1	1
للرحلة	1	1
للرسم	1	1
للرسوب	1	1
للرشح	1	1
للرفقة	1	1
للرياضات	1	1
للزبون	1	1
للزبونات	1	1
للزريعة	1	1
للزلمة	1	1
للسادس	1	1
للسباحة	1	1
للسبت	1	1
للست	1	1
للسفر	1	1
للسنة	1	1
للسيارات	1	1
للسيد	1	1
للشاطرين	1	1
للشرق	1	1
للشريط	1	1
للشعب	1	1
للشمال	1	1
للشو	1	1
للضاحية	1	1
للضيعة	1	1
للطالب	1	1
للطبيعة	1	1
للطفل	1	1
للطقس	1	1
للطلاب	1	1
للطليان	1	1
للظروف	1	1
للظهر	1	1
للعامل	1	1
للعاملة	1	1
للعباسية	1	1
للعراقيين	1	1
للعرب	1	1
للعشرة	1	1
للعلماء	1	1
للعمر	1	1
للعمل	1	1
للعمليات	1	1
للعيلة	1	1
للغة	1	1
للفلسطيني	1	1
للفلوس	1	1
للقاء	1	1
للقانون	1	1
للقرش	1	1
للقضية	1	1
للكاميرا	1	1
للكبير	1	1
للكلاوي	1	1
للمادة	1	1
للمبتدأ	1	1
للمتجوزين	1	1
للمتعارف	1	1
للمثلي	1	1
للمحادثة	1	1
للمحاكم	1	1
للمحامين	1	1
للمحكمة	1	1
للمحل	1	1
للمحمية	1	1
للمسيحية	1	1
للمشاركة	1	1
للمشترك	1	1
للمشتركين	1	1
للمطابخ	1	1
للمعرفة	1	1
للمعلمات	1	1
للمغرب	1	1
للمكان	1	1
للمليون	1	1
للممثلين	1	1
للمناقشة	1	1
للمنتخب	1	1
للمهندسين	1	1
للمواطن	1	1
للموبايل	1	1
للموت	1	1
للنباتات	1	1
للنقابة	1	1
للنكت	1	1
للنهر	1	1
للهجات	1	1
للهواية	1	1
للهيدي	1	1
للوزرا	1	1
للوضع	1	1
لليونانية	1	1
لماجستير	1	1
لماما	1	1
لمجرد	1	1
لمحة	1	1
لمحلي	1	1
لمخفر	1	1
لمدامتك	1	1
لمدامتي	1	1
لمرته	1	1
لمرتي	1	1
لمسابقة	1	1
لمستوى	1	1
لمشاركتك	1	1
لمشاكل	1	1
لمشوار	1	1
لمصلتحتها	1	1
لمصلحتك	1	1
لمصلحتنا	1	1
لمضمون	1	1
لمعرفة	1	1
لمعلوماتك	1	1
لمكالمات	1	1
لمن	1	1
لمنع	1	1
لمواضيع	1	1
لمواقف	1	1
لموبايل	1	1
لميس	1	1
لنادي	1	1
لناش	1	1
لنبعث	1	1
لنتبهت	1	1
لنتقبلها	1	1
لنتلفن	1	1
لنجرب	1	1
لنجوزه	1	1
لنحضر	1	1
لنحنا	1	1
لنحول	1	1
لندخل	1	1
لنسأل	1	1
لنسألهن	1	1
لنساوي	1	1
لنسبها	1	1
لنسلم	1	1
لنص	1	1
لنصير	1	1
لنضغط	1	1
لنضيع	1	1
لنطفي	1	1
لنطلع	1	1
لنعرفك	1	1
لنعطي	1	1
لنغتنم	1	1
لنغسل	1	1
لنفترض	1	1
لنفسه	1	1
لنفصل	1	1
لنفوت	1	1
لنقدر	1	1
لنكتة	1	1
لنكثر	1	1
لنكفي	1	1
لنكمل	1	1
لنور	1	1
لهاش	1	1
لهال	1	1
لهالأمور	1	1
لهالبلد	1	1
لهالرأيس	1	1
لهالسؤال	1	1
لهالسيارة	1	1
لهالشركة	1	1
لهالشعب	1	1
لهالشغلات	1	1
لهالعشر	1	1
لهاللعبة	1	1
لهالمبلغ	1	1
لهالمكتب	1	1
لهالموضوع	1	1
لهالوضع	1	1
لهجتنا	1	1
لهجتهم	1	1
لهذاك	1	1
لهذول	1	1
لهذيك	1	1
لهسبب	1	1
لهصبي	1	1
لهو	1	1
لهوايتك	1	1
لهوش	1	1
لوجستية	1	1
لوجه	1	1
لوحاتك	1	1
لوحدكن	1	1
لوحدي	1	1
لوردين	1	1
لوزني	1	1
لوصلت	1	1
لوطنه	1	1
لوطني	1	1
لوعينا	1	1
لوق	1	1
لوقة	1	1
لوقت	1	1
لوقعة	1	1
لولو	1	1
لونده	1	1
لوينك	1	1
لويه	1	1
لياقة	1	1
ليالله	1	1
ليبلش	1	1
لية	1	1
ليتضحكوا	1	1
ليجاوب	1	1
ليجوا	1	1
ليحافظ	1	1
ليحددوا	1	1
ليحرك	1	1
ليحضر	1	1
ليحكي	1	1
ليخة	1	1
ليخف	1	1
ليخليني	1	1
ليربحونا	1	1
ليرن	1	1
ليسجلوا	1	1
ليسكروا	1	1
ليشتغل	1	1
ليشها	1	1
ليصح	1	1
ليصدق	1	1
ليصير	1	1
ليطلع	1	1
ليطلعوا	1	1
ليظل	1	1
ليعرفونا	1	1
ليعطوا	1	1
ليعملوا	1	1
ليفضوا	1	1
ليفورصوا	1	1
ليقطع	1	1
ليقطعوه	1	1
ليقلل	1	1
ليقوم	1	1
ليقوي	1	1
ليكوا	1	1
ليكونوش	1	1
ليلاً	1	1
ليلبسها	1	1
ليلي	1	1
ليمرقوا	1	1
لينضجوا	1	1
ليها	1	1
ليهن	1	1
ليوصل	1	1
ليوم	1	1
ليونة	1	1
لييجي	1	1
م	1	1
مآرب	1	1
مأتمه	1	1
مأذية	1	1
مأزمة	1	1
مأساوي	1	1
مأضربين	1	1
مألمز	1	1
مأمنة	1	1
مأول	1	1
مؤاخذ	1	1
مؤاخذة	1	1
مؤسساتنا	1	1
مؤسف	1	1
مؤقتاً	1	1
مؤكدة	1	1
مؤمن	1	1
مؤمنين	1	1
مؤهلات	1	1
مؤيدة	1	1
ماإله	1	1
ماإنت	1	1
مائير	1	1
ماالله	1	1
مابكثير	1	1
ماتت	1	1
ماخذينه	1	1
مادتين	1	1
مارست	1	1
مارسته	1	1
مارسنا	1	1
ماركت	1	1
مارني	1	1
مارونية	1	1
ماسة	1	1
ماسك	1	1
ماسكك	1	1
ماشين	1	1
ماشيها	1	1
مالاً	1	1
مالبورو	1	1
مالحة	1	1
مالكن	1	1
مالكي	1	1
مالهوش	1	1
مالي	1	1
ماليزيا	1	1
مامتك	1	1
مامي	1	1
مانشستر	1	1
مانك	1	1
مانو	1	1
مانيش	1	1
ماية	1	1
مبارات	1	1
مباريات	1	1
مبدأنا	1	1
مبدأها	1	1
مبدأي	1	1
مبرمجينه	1	1
مبروكة	1	1
مبكرة	1	1
مبلش	1	1
مبهمين	1	1
مبوردين	1	1
مبيعات	1	1
متأثر	1	1
متأهلة	1	1
متا	1	1
متابعها	1	1
متابعهن	1	1
متجنس	1	1
متجنسين	1	1
متجوزين	1	1
متحاملة	1	1
متحدين	1	1
متحططين	1	1
متحف	1	1
متحفظة	1	1
متخوف	1	1
متخوفه	1	1
متخين	1	1
متدخلين	1	1
متدرج	1	1
متدني	1	1
متدنية	1	1
متذكرة	1	1
متذكره	1	1
مترددين	1	1
متري	1	1
متسابق	1	1
متساويين	1	1
متسربله	1	1
متسطحة	1	1
متسلية	1	1
متشددين	1	1
متصلة	1	1
متصورة	1	1
متضامن	1	1
متضايقين	1	1
متطرفة	1	1
متطلع	1	1
متطور	1	1
متطوع	1	1
متعارضة	1	1
متعاونين	1	1
متعرض	1	1
متعرف	1	1
متعرفة	1	1
متعقد	1	1
متعقدة	1	1
متعودة	1	1
متغزل	1	1
متفجرات	1	1
متفشية	1	1
متفضين	1	1
متفهم	1	1
متفيقن	1	1
متقاربة	1	1
متقاعد	1	1
متقدمة	1	1
متقلبة	1	1
متقنينه	1	1
متكلين	1	1
متلقيين	1	1
متماسك	1	1
متمسك	1	1
متمسكين	1	1
متممات	1	1
متناسق	1	1
متهاوشين	1	1
متوازن	1	1
متورط	1	1
متوسطة	1	1
متوفقين	1	1
مثبت	1	1
مثلثها	1	1
مثلجة	1	1
مثلكم	1	1
مثير	1	1
مجالاتك	1	1
مجالك	1	1
مجانا	1	1
مجبور	1	1
مجبورة	1	1
مجتمعنا	1	1
مجتمعية	1	1
مجتمعين	1	1
مجربه	1	1
مجربينها	1	1
مجروحة	1	1
مجسم	1	1
مجلس	1	1
مجمركة	1	1
مجمعين	1	1
مجموعهن	1	1
مجموعي	1	1
مجموعين	1	1
مجند	1	1
مجنزرين	1	1
مجنون	1	1
مجهزة	1	1
مجوزتيهن	1	1
محاسن	1	1
محاضرات	1	1
محافظ	1	1
محاماة	1	1
محاورة	1	1
محايدة	1	1
محبذ	1	1
محبس	1	1
محبين	1	1
محتاجة	1	1
محتاجين	1	1
محترمين	1	1
محتمل	1	1
محجر	1	1
محدودين	1	1
محرم	1	1
محرمة	1	1
محروق	1	1
محروم	1	1
محرومين	1	1
محسوبة	1	1
محسوبك	1	1
محسوبيات	1	1
محصور	1	1
محطوط	1	1
محظوظ	1	1
محفوظة	1	1
محقة	1	1
محكوم	1	1
محكومة	1	1
محلها	1	1
محلولة	1	1
محلياً	1	1
محلية	1	1
محلين	1	1
محمرة	1	1
محميات	1	1
محولة	1	1
محولك	1	1
محولني	1	1
محولين	1	1
محولينك	1	1
محوليني	1	1
محي	1	1
محيتلة	1	1
محيريتني	1	1
محيط	1	1
محيي	1	1
مخ	1	1
مخابرتك	1	1
مخابرتي	1	1
مخالف	1	1
مخبيين	1	1
مختارها	1	1
مختبراتكم	1	1
مختصر	1	1
مخربط	1	1
مخربطين	1	1
مخصوص	1	1
مخطبتها	1	1
مخطبتيها	1	1
مخطر	1	1
مخطرة	1	1
مخك	1	1
مخلصتها	1	1
مخلوقة	1	1
مخليلنا	1	1
مخي	1	1
مخيلة	1	1
مداح	1	1
مداخيل	1	1
مدار	1	1
مدارى	1	1
مداه	1	1
مدبره	1	1
مدخلتنا	1	1
مدخنة	1	1
مدرسات	1	1
مدرسةٌ	1	1
مدرستها	1	1
مدشلي	1	1
مدمنين	1	1
مدوره	1	1
مدى	1	1
مديت	1	1
مديد	1	1
مديرتكم	1	1
مديري	1	1
مذكر	1	1
مذكرني	1	1
مذوق	1	1
مذيعين	1	1
مراثوني	1	1
مراجعة	1	1
مراحب	1	1
مراسلة	1	1
مراكز	1	1
مرايات	1	1
مربوط	1	1
مربوطين	1	1
مربيات	1	1
مربين	1	1
مربيين	1	1
مرتبكة	1	1
مرتفع	1	1
مرتفعة	1	1
مرتفعين	1	1
مرجع	1	1
مرحباً	1	1
مرحبتن	1	1
مرحلتين	1	1
مرددة	1	1
مرشحينه	1	1
مرشد	1	1
مرض	1	1
مرضت	1	1
مرضية	1	1
مرغوبة	1	1
مرفه	1	1
مرفوض	1	1
مرقتهن	1	1
مرقها	1	1
مرقوا	1	1
مركبة	1	1
مركبهن	1	1
مركزكن	1	1
مركزية	1	1
مرمي	1	1
مروة	1	1
مروق	1	1
مريان	1	1
مريانا	1	1
مريح	1	1
مريحك	1	1
مريض	1	1
مريضة	1	1
مريق	1	1
مز	1	1
مزاج	1	1
مزاجه	1	1
مزارعين	1	1
مزاوي	1	1
مزبود	1	1
مزبولة	1	1
مزرقة	1	1
مزعج	1	1
مسأبة	1	1
مسؤوليات	1	1
مسئول	1	1
مساء	1	1
مسائبة	1	1
مسائل	1	1
مسابق	1	1
مساعدهن	1	1
مسامير	1	1
مساندة	1	1
مسايم	1	1
مسبح	1	1
مستأجرين	1	1
مستشهد	1	1
مستضيفة	1	1
مستعدة	1	1
مستعمرة	1	1
مستغنية	1	1
مستفيد	1	1
مستقبلك	1	1
مستقبلي	1	1
مستقر	1	1
مستقل	1	1
مستقلة	1	1
مستلمة	1	1
مستمر	1	1
مستمرة	1	1
مستواكي	1	1
مستور	1	1
مستوعبة	1	1
مسجله	1	1
مسخرة	1	1
مسك	1	1
مسكره	1	1
مسكينة	1	1
مسلمات	1	1
مسلمينه	1	1
مسمكة	1	1
مسموع	1	1
مسموعة	1	1
مسمينه	1	1
مسميهن	1	1
مسنيين	1	1
مسويات	1	1
مسوينها	1	1
مسيح	1	1
مشاعري	1	1
مشاغل	1	1
مشاكلنا	1	1
مشاهدة	1	1
مشايرفة	1	1
مشبعيني	1	1
مشتاقينلكوا	1	1
مشتري	1	1
مشتشتين	1	1
مشجعينك	1	1
مشحشطين	1	1
مشحوا	1	1
مشحونة	1	1
مشدد	1	1
مشروب	1	1
مشروعهم	1	1
مشغلولين	1	1
مشغلين	1	1
مشككة	1	1
مشكلتنا	1	1
مشكلته	1	1
مشكلتهن	1	1
مشكلتي	1	1
مشواري	1	1
مشوارين	1	1
مشوب	1	1
مشوبة	1	1
مشورا	1	1
مشيرفي	1	1
مشينا	1	1
مصاحبك	1	1
مصاحبه	1	1
مصاحبيتها	1	1
مصادفة	1	1
مصاريفها	1	1
مصارين	1	1
مصاريه	1	1
مصحصح	1	1
مصخرة	1	1
مصدار	1	1
مصدقة	1	1
مصدقها	1	1
مصدقهن	1	1
مصدومة	1	1
مصرعه	1	1
مصروف	1	1
مصروفه	1	1
مصروفهن	1	1
مصروفي	1	1
مصرياتها	1	1
مصريين	1	1
مصطلحات	1	1
مصعب	1	1
مصعبهن	1	1
مصلحتك	1	1
مصلحتهم	1	1
مصيرنا	1	1
مصيره	1	1
مصيطبة	1	1
مصينين	1	1
مصيوب	1	1
مضاد	1	1
مضادة	1	1
مضار	1	1
مضاعفات	1	1
مضايقة	1	1
مضاين	1	1
مضاينين	1	1
مضبطينهن	1	1
مضرة	1	1
مضغوط	1	1
مضغوطة	1	1
مضمونه	1	1
مضيتي	1	1
مضيفة	1	1
مطا	1	1
مطابخ	1	1
مطابق	1	1
مطارنا	1	1
مطاعم	1	1
مطالبين	1	1
مطامعة	1	1
مطر	1	1
مطربة	1	1
مطربك	1	1
مطربي	1	1
مطرحك	1	1
مطرحنا	1	1
مطقس	1	1
مطلوبة	1	1
مطمئنة	1	1
مظاهرة	1	1
مظبوط	1	1
مظلوماً	1	1
مظلية	1	1
مظهر	1	1
معارض	1	1
معارضة	1	1
معارفك	1	1
معاشر	1	1
معاشره	1	1
معاكس	1	1
معاكسين	1	1
معاكوا	1	1
معاملته	1	1
معان	1	1
معانيها	1	1
معاهد	1	1
معاون	1	1
معايدة	1	1
معايي	1	1
معبقة	1	1
معترض	1	1
معترين	1	1
معتقدها	1	1
معجب	1	1
معجوق	1	1
معدتهن	1	1
معدك	1	1
معدلات	1	1
معدلك	1	1
معدلي	1	1
معدن	1	1
معسكر	1	1
معصب	1	1
معصوم	1	1
معطل	1	1
معطلين	1	1
معطى	1	1
معطيتهم	1	1
معطيتهن	1	1
معطين	1	1
معطينك	1	1
معطينها	1	1
معطينهم	1	1
معطينهن	1	1
معطيه	1	1
معطيها	1	1
معظمهم	1	1
معقد	1	1
معقدين	1	1
معقولين	1	1
معكش	1	1
معلته	1	1
معلق	1	1
معلقين	1	1
معلماتك	1	1
معلماتنا	1	1
معلماتي	1	1
معلمك	1	1
معلمين	1	1
معلول	1	1
معلوماتيه	1	1
معلينها	1	1
معمارة	1	1
معمارية	1	1
معمداني	1	1
معمدانيين	1	1
معمرين	1	1
معمل	1	1
معن	1	1
معناتن	1	1
معناش	1	1
معنسة	1	1
معنوياتك	1	1
معنوياته	1	1
معنوياتهن	1	1
معنوية	1	1
معنيين	1	1
معهاش	1	1
معهنش	1	1
معودة	1	1
معوقات	1	1
معير	1	1
معيرين	1	1
معيشة	1	1
مغارال	1	1
مغامرة	1	1
مغرب	1	1
مغربين	1	1
مغزى	1	1
مغضوب	1	1
مغلبيتني	1	1
مغلوطة	1	1
مغنجين	1	1
مغورة	1	1
مغيرية	1	1
مفاجئات	1	1
مفاجىء	1	1
مفتاحه	1	1
مفترض	1	1
مفخخة	1	1
مفخوتة	1	1
مفرح	1	1
مفرصة	1	1
مفرقين	1	1
مفضلة	1	1
مفعول	1	1
مفعوله	1	1
مفقع	1	1
مفكفك	1	1
مفهوم	1	1
مفهومي	1	1
مقابلة	1	1
مقابيلها	1	1
مقاصد	1	1
مقاولات	1	1
مقايضة	1	1
مقبرة	1	1
مقبلولة	1	1
مقتطف	1	1
مقتلة	1	1
مقداد	1	1
مقربيته	1	1
مقررة	1	1
مقسمين	1	1
مقسمينها	1	1
مقسوم	1	1
مقشة	1	1
مقصدها	1	1
مقصدي	1	1
مقصود	1	1
مقضي	1	1
مقضية	1	1
مقضينها	1	1
مقطش	1	1
مقطع	1	1
مقفلة	1	1
مكاتب	1	1
مكة	1	1
مكتبك	1	1
مكتبه	1	1
مكتة	1	1
مكركبة	1	1
مكزدر	1	1
مكسيما	1	1
مكفاية	1	1
